extraction_date_time,price,flight_number,airline,departure_time,arrival_time,origin_airport,destination_airport,flight_date,extraction_date,lag,duration,minPrice
"2020-10-06,06:39:06",72.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-11,2020-10-06,5,1,15.14
"2020-10-06,11:47:12",37.14,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-11,2020-10-06,5,2,15.14
"2020-10-06,11:47:12",45.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-11,2020-10-06,5,2,15.14
"2020-10-06,11:47:12",72.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-11,2020-10-06,5,1,15.14
"2020-10-06,18:12:05",37.14,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-11,2020-10-06,5,2,15.14
"2020-10-06,18:12:05",72.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-11,2020-10-06,5,1,15.14
"2020-10-06,18:12:05",45.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-11,2020-10-06,5,2,15.14
"2020-10-06,22:44:57",15.14,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-11,2020-10-06,5,2,15.14
"2020-10-06,22:44:57",45.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-11,2020-10-06,5,2,15.14
"2020-10-06,22:44:57",72.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-11,2020-10-06,5,1,15.14
"2020-10-07,07:50:39",37.14,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-11,2020-10-07,4,2,15.14
"2020-10-07,07:50:39",72.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-11,2020-10-07,4,1,15.14
"2020-10-07,07:50:39",45.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-11,2020-10-07,4,2,15.14
"2020-10-07,12:53:03",37.14,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-11,2020-10-07,4,2,15.14
"2020-10-07,12:53:03",72.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-11,2020-10-07,4,1,15.14
"2020-10-07,12:53:03",45.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-11,2020-10-07,4,2,15.14
"2020-10-07,19:57:22",37.14,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-11,2020-10-07,4,2,15.14
"2020-10-07,19:57:22",45.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-11,2020-10-07,4,2,15.14
"2020-10-07,19:57:22",72.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-11,2020-10-07,4,1,15.14
"2020-10-07,23:49:57",37.14,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-11,2020-10-07,4,2,15.14
"2020-10-07,23:49:57",72.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-11,2020-10-07,4,1,15.14
"2020-10-07,23:49:57",45.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-11,2020-10-07,4,2,15.14
"2020-10-08,06:44:14",41.64,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-11,2020-10-08,3,2,15.14
"2020-10-08,06:44:14",94.64,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-11,2020-10-08,3,1,15.14
"2020-10-08,06:44:14",54.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-11,2020-10-08,3,2,15.14
"2020-10-08,11:51:10",41.64,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-11,2020-10-08,3,2,15.14
"2020-10-08,11:51:10",54.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-11,2020-10-08,3,2,15.14
"2020-10-08,11:51:10",94.64,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-11,2020-10-08,3,1,15.14
"2020-10-08,18:56:37",41.64,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-11,2020-10-08,3,2,15.14
"2020-10-08,18:56:37",46.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-11,2020-10-08,3,2,15.14
"2020-10-08,18:56:37",91.64,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-11,2020-10-08,3,1,15.14
"2020-10-08,22:47:48",41.64,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-11,2020-10-08,3,2,15.14
"2020-10-08,22:47:48",46.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-11,2020-10-08,3,2,15.14
"2020-10-08,22:47:48",91.64,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-11,2020-10-08,3,1,15.14
"2020-10-09,06:36:35",41.64,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-11,2020-10-09,2,2,15.14
"2020-10-09,06:36:35",46.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-11,2020-10-09,2,2,15.14
"2020-10-09,06:36:35",177.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-11,2020-10-09,2,1,15.14
"2020-10-09,10:58:33",41.64,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-11,2020-10-09,2,2,15.14
"2020-10-09,10:58:33",46.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-11,2020-10-09,2,2,15.14
"2020-10-09,10:58:33",177.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-11,2020-10-09,2,1,15.14
"2020-10-09,18:54:05",41.64,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-11,2020-10-09,2,2,15.14
"2020-10-09,18:54:05",46.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-11,2020-10-09,2,2,15.14
"2020-10-09,18:54:05",177.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-11,2020-10-09,2,1,15.14
"2020-10-09,21:11:34",41.64,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-11,2020-10-09,2,2,15.14
"2020-10-09,21:11:34",46.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-11,2020-10-09,2,2,15.14
"2020-10-09,21:11:34",177.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-11,2020-10-09,2,1,15.14
"2020-10-10,08:56:59",46.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-11,2020-10-10,1,2,15.14
"2020-10-10,08:56:59",56.64,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-11,2020-10-10,1,2,15.14
"2020-10-10,08:56:59",219.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-11,2020-10-10,1,1,15.14
"2020-10-10,19:58:22",46.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-11,2020-10-10,1,2,15.14
"2020-10-10,19:58:22",56.64,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-11,2020-10-10,1,2,15.14
"2020-10-10,19:58:22",219.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-11,2020-10-10,1,1,15.14
"2020-10-10,21:44:30",46.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-11,2020-10-10,1,2,15.14
"2020-10-10,21:44:30",56.64,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-11,2020-10-10,1,2,15.14
"2020-10-10,21:44:30",219.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-11,2020-10-10,1,1,15.14
"2020-09-28,07:18:04",46.14,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-01,2020-09-28,3,1,41.64
"2020-09-28,07:18:04",52.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-01,2020-09-28,3,2,41.64
"2020-09-28,07:18:04",122.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-01,2020-09-28,3,1,41.64
"2020-09-28,10:57:49",46.14,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-01,2020-09-28,3,1,41.64
"2020-09-28,10:57:49",52.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-01,2020-09-28,3,2,41.64
"2020-09-28,10:57:49",122.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-01,2020-09-28,3,1,41.64
"2020-09-28,17:41:29",41.64,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-01,2020-09-28,3,1,41.64
"2020-09-28,17:41:29",45.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-01,2020-09-28,3,2,41.64
"2020-09-28,17:41:29",113.64,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-01,2020-09-28,3,1,41.64
"2020-09-29,06:38:06",41.64,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-01,2020-09-29,2,1,41.64
"2020-09-29,06:38:06",54.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-01,2020-09-29,2,2,41.64
"2020-09-29,06:38:06",113.64,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-01,2020-09-29,2,1,41.64
"2020-09-29,18:11:31",41.64,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-01,2020-09-29,2,1,41.64
"2020-09-29,18:11:31",54.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-01,2020-09-29,2,2,41.64
"2020-09-29,18:11:31",113.64,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-01,2020-09-29,2,1,41.64
"2020-09-29,22:44:50",41.64,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-01,2020-09-29,2,1,41.64
"2020-09-29,22:44:50",54.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-01,2020-09-29,2,2,41.64
"2020-09-29,22:44:50",113.64,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-01,2020-09-29,2,1,41.64
"2020-09-30,07:49:53",56.64,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-01,2020-09-30,1,1,41.64
"2020-09-30,07:49:53",144.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-01,2020-09-30,1,1,41.64
"2020-09-30,07:49:53",72.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-01,2020-09-30,1,2,41.64
"2020-09-30,12:52:01",56.64,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-01,2020-09-30,1,1,41.64
"2020-09-30,12:52:01",72.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-01,2020-09-30,1,2,41.64
"2020-09-30,12:52:01",144.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-01,2020-09-30,1,1,41.64
"2020-09-30,19:57:54",56.64,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-01,2020-09-30,1,1,41.64
"2020-09-30,19:57:54",72.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-01,2020-09-30,1,2,41.64
"2020-09-30,19:57:54",144.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-01,2020-09-30,1,1,41.64
"2020-09-30,23:48:11",56.64,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-01,2020-09-30,1,1,41.64
"2020-09-30,23:48:11",72.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-01,2020-09-30,1,2,41.64
"2020-09-30,23:48:11",144.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-01,2020-09-30,1,1,41.64
"2020-10-04,11:59:22",15.14,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-17,2020-10-04,13,1,15.14
"2020-10-04,11:59:22",27.64,"1,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-17,2020-10-04,13,2,15.14
"2020-10-04,18:41:48",15.14,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-17,2020-10-04,13,1,15.14
"2020-10-04,18:41:48",27.64,"1,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-17,2020-10-04,13,2,15.14
"2020-10-04,22:52:12",15.14,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-17,2020-10-04,13,1,15.14
"2020-10-04,22:52:12",27.64,"1,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-17,2020-10-04,13,2,15.14
"2020-10-05,07:19:39",15.14,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-17,2020-10-05,12,1,15.14
"2020-10-05,07:19:39",27.64,"1,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-17,2020-10-05,12,2,15.14
"2020-10-06,06:39:17",15.14,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-17,2020-10-06,11,1,15.14
"2020-10-06,06:39:17",27.64,"1,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-17,2020-10-06,11,2,15.14
"2020-10-06,11:47:43",15.14,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-17,2020-10-06,11,1,15.14
"2020-10-06,11:47:43",27.64,"1,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-17,2020-10-06,11,2,15.14
"2020-10-06,18:13:44",15.14,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-17,2020-10-06,11,1,15.14
"2020-10-06,18:13:44",27.64,"1,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-17,2020-10-06,11,2,15.14
"2020-10-06,22:46:23",15.14,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-17,2020-10-06,11,1,15.14
"2020-10-06,22:46:23",27.64,"1,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-17,2020-10-06,11,2,15.14
"2020-10-07,07:49:22",15.14,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-17,2020-10-07,10,1,15.14
"2020-10-07,07:49:22",27.64,"1,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-17,2020-10-07,10,2,15.14
"2020-10-07,12:51:23",27.64,"1,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-17,2020-10-07,10,2,15.14
"2020-10-07,19:57:12",27.64,"1,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-17,2020-10-07,10,2,15.14
"2020-10-07,23:48:55",27.64,"1,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-17,2020-10-07,10,2,15.14
"2020-10-08,06:44:46",27.64,"1,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-17,2020-10-08,9,2,15.14
"2020-10-08,11:52:44",27.64,"1,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-17,2020-10-08,9,2,15.14
"2020-10-08,18:55:47",15.64,"1,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-17,2020-10-08,9,2,15.14
"2020-10-08,22:47:27",15.64,"1,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-17,2020-10-08,9,2,15.14
"2020-10-09,06:36:13",15.64,"1,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-17,2020-10-09,8,2,15.14
"2020-10-09,10:59:48",15.64,"1,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-17,2020-10-09,8,2,15.14
"2020-10-09,18:53:23",15.64,"1,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-17,2020-10-09,8,2,15.14
"2020-10-09,21:13:22",15.64,"1,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-17,2020-10-09,8,2,15.14
"2020-10-10,08:55:44",15.64,"1,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-17,2020-10-10,7,2,15.14
"2020-10-10,19:57:52",15.64,"1,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-17,2020-10-10,7,2,15.14
"2020-10-10,21:42:45",15.64,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-17,2020-10-10,7,2,15.14
"2020-10-11,06:18:25",37.14,"1,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-17,2020-10-11,6,2,15.14
"2020-10-11,11:57:22",37.14,"1,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-17,2020-10-11,6,2,15.14
"2020-10-11,18:41:13",37.14,"1,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-17,2020-10-11,6,2,15.14
"2020-10-11,22:54:40",37.14,"1,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-17,2020-10-11,6,2,15.14
"2020-10-12,07:18:49",37.14,"1,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-17,2020-10-12,5,2,15.14
"2020-10-12,10:57:41",37.14,"1,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-17,2020-10-12,5,2,15.14
"2020-10-12,17:42:24",37.14,"1,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-17,2020-10-12,5,2,15.14
"2020-10-12,21:53:35",37.14,"1,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-17,2020-10-12,5,2,15.14
"2020-10-13,06:37:11",37.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-17,2020-10-13,4,2,15.14
"2020-10-13,06:37:11",46.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-17,2020-10-13,4,1,15.14
